"As:1,As:2,As:3,As:4,As:5,As:6,Qz:1,Qz:2,Qz:3,Qz:4,Qz:5,Qz:6,Qz:7,Qz:8,S-I:1,S-I,S-II:1,S-II,Final:1,Final,sheet,Proj:1,Proj,S-I:2,S-I:3,S-II:2,S-II:3,Final:2,Final:3,Final:4,Final:5,assign_sum,quiz_sum"
"78.0,80.5,85.5,41.48149606299212,61.0,64.2542372881356,0.5,9.5,6.5,6.5,4.5,4.0,11.0,2.0,27.0,10.12,36.5,10.95,48.25,17.54,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,305.0,42.5"
"72.0,77.5,97.5,42.0,64.0,64.2542372881356,0.0,4.5,6.5,6.0,2.0,1.0,7.5,2.0,9.5,3.56,32.0,9.6,46.5,16.9,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,353.0,27.5"
"72.0,68.0,103.5,41.48149606299212,76.5,64.2542372881356,2.0,4.5,10.0,4.5,4.071854838709677,7.0,0.0,2.0,12.5,4.68,11.5,3.45,18.25,6.63,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,320.0,28.0"
"76.0,67.0,73.0,42.0,73.0,64.2542372881356,3.5,4.5,7.5,0.0,8.0,9.5,11.5,2.0,29.5,11.06,40.0,12.0,63.25,23.0,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,331.0,44.5"
"31.0,74.0,89.5,14.0,53.0,64.2542372881356,1.5,0.0,3.0,2.5,4.5,8.0,3.5,2.0,10.0,3.75,17.0,5.09,22.5,8.18,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,261.5,23.0"
"70.0,56.0,0.0,12.8,76.0,64.2542372881356,2.0,7.0,7.0,9.0,9.5,8.5,2.0,2.0,20.5,7.68,31.5,9.44,52.75,19.18,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,214.8,45.0"
"34.0,89.5,57.5,0.0,72.5,64.2542372881356,7.5,7.5,7.0,2.0,6.5,6.5,4.5,2.0,35.5,13.31,36.5,10.95,41.0,14.9,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,253.5,41.5"
"64.0,66.5,105.5,29.0,0.0,64.2542372881356,0.5,9.5,4.669808429118774,0.5,5.0,8.5,5.0,2.0,12.0,4.5,20.0,6.0,55.0,20.0,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,265.0,29.0"
"37.0,83.0,98.0,55.5,78.5,64.2542372881356,9.5,3.5,8.5,5.5,4.5,9.0,9.0,2.0,26.0,9.75,35.5,10.65,57.75,21.0,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,352.0,49.5"
"62.0,80.5,87.5,52.5,69.5,64.2542372881356,3.5,5.0,6.5,6.0,4.0,2.0,5.0,2.0,18.0,6.75,25.1,7.53,50.25,18.27,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,352.0,32.0"
"62.0,66.0,82.0,0.0,48.5,64.2542372881356,1.5,3.5,9.0,5.0,0.0,1.5,0.0,2.0,6.0,2.25,3.0,0.9,13.5,4.9,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,258.5,20.5"
"71.0,0.0,90.5,41.48149606299212,64.50335570469798,64.2542372881356,5.0,8.0,8.5,4.219453124999999,4.071854838709677,4.303037974683544,5.983970588235294,2.0,18.0,6.75,8.3,2.49,6.5,2.36,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,161.5,21.5"
"68.0,68.0,0.0,27.3,71.5,64.2542372881356,4.5,10.0,9.0,9.5,0.5,4.0,1.0,2.0,20.0,7.5,26.75,8.02,45.5,16.54,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,234.8,38.5"
"66.0,77.0,112.5,57.0,69.0,64.2542372881356,5.0,7.0,5.5,9.0,1.0,7.0,6.5,2.0,11.5,4.31,20.1,6.03,55.75,20.27,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,381.5,41.0"
"65.5,31.0,102.5,11.9,33.0,64.2542372881356,1.0,9.5,7.5,4.0,5.0,10.0,5.0,2.0,30.5,11.43,17.6,5.28,34.75,12.63,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,243.9,42.0"
"37.0,59.5,85.5,56.5,0.0,64.2542372881356,1.5,7.0,5.5,0.5,4.5,2.0,6.0,2.0,15.5,5.81,13.0,3.9,35.5,12.9,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,238.5,27.0"
"71.0,97.5,106.0,46.0,75.0,64.2542372881356,5.5,9.0,8.5,9.5,9.0,4.303037974683544,10.0,2.0,26.0,9.75,40.0,12.0,69.5,25.27,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,395.5,51.5"
"71.5,96.0,94.0,52.5,0.0,64.2542372881356,4.0,9.5,6.5,6.0,6.0,8.5,7.0,2.0,27.5,10.31,39.5,11.85,55.5,20.18,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,314.0,47.5"
"59.5,52.5,49.0,41.48149606299212,40.0,64.2542372881356,4.039692307692308,1.0,5.5,7.5,3.0,2.0,5.983970588235294,2.0,8.0,3.0,5.0,1.5,20.5,7.45,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,201.0,19.0"
"52.5,87.0,88.0,55.5,0.0,64.2542372881356,1.5,7.0,6.5,1.5,2.5,8.0,6.5,2.0,10.5,3.93,19.0,5.7,36.0,13.09,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,283.0,33.5"
"31.5,76.0,0.0,47.0,50.0,64.2542372881356,7.0,10.0,6.5,7.5,4.0,1.0,9.5,2.0,25.5,9.56,28.6,8.58,48.5,17.63,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,204.5,45.5"
"33.0,79.5,0.0,37.0,74.0,64.2542372881356,5.0,6.5,8.5,8.0,3.0,6.0,5.5,2.0,25.0,9.37,30.6,9.18,42.5,15.45,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,223.5,42.5"
"74.0,74.0,106.0,19.95,64.50335570469798,64.2542372881356,5.0,10.0,8.5,9.0,5.5,7.5,6.5,2.0,26.5,9.93,28.0,8.4,38.75,14.09,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,273.95,52.0"
"63.0,72.0,113.5,45.0,64.0,64.2542372881356,6.0,8.0,6.5,5.0,4.5,9.0,8.5,2.0,24.0,9.0,17.0,5.09,53.75,19.54,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,357.5,47.5"
"60.5,54.0,78.0,0.0,47.0,64.2542372881356,3.0,0.0,6.0,2.0,3.0,2.5,7.0,2.0,11.5,4.31,10.1,3.03,34.25,12.45,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,239.5,23.5"
"29.0,47.0,70.7,37.0,65.5,64.2542372881356,2.0,0.0,7.5,1.0,5.0,7.0,4.0,2.0,9.0,3.37,8.4,2.52,15.0,5.45,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,249.2,26.5"
"70.0,79.0,84.0,42.5,69.5,64.2542372881356,3.5,9.0,5.0,7.0,6.5,6.0,7.0,2.0,19.0,7.12,10.1,3.03,58.0,21.09,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,345.0,44.0"
"61.5,0.0,101.5,35.0,65.0,64.2542372881356,2.5,3.0,3.0,8.5,6.5,1.0,4.5,2.0,19.0,7.12,21.5,6.45,44.5,16.18,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,263.0,29.0"
"63.0,47.5,78.0,12.75,43.0,64.2542372881356,1.0,4.5,4.0,9.0,4.5,8.5,6.0,2.0,23.5,8.81,12.5,3.75,18.75,6.81,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,244.25,37.5"
"69.5,48.5,0.0,35.0,38.0,64.2542372881356,1.5,0.0,5.5,3.0,3.5,6.5,4.0,2.0,9.0,3.37,4.0,1.2,12.0,4.36,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,191.0,24.0"
"77.5,69.0,108.5,40.5,65.5,64.2542372881356,1.5,3.5,8.5,3.0,4.5,4.0,5.0,2.0,9.0,3.37,18.1,5.43,27.25,9.9,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,361.0,30.0"
"34.5,83.5,97.5,0.0,54.0,64.2542372881356,7.0,10.0,7.5,9.5,10.0,9.0,11.0,2.0,35.0,13.12,44.0,13.2,81.75,29.72,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,269.5,64.0"
"35.5,0.0,72.0,0.0,51.0,64.2542372881356,4.039692307692308,0.0,4.5,2.0,5.0,5.5,6.0,2.0,13.0,4.87,8.5,2.54,21.5,7.81,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,158.5,23.0"
"64.0,0.0,75.0,29.0,47.0,64.2542372881356,4.5,10.0,4.0,3.0,1.5,6.0,5.983970588235294,2.0,12.0,4.5,5.0,1.5,29.75,10.81,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,215.0,29.0"
"75.5,55.0,68.5,42.0,72.0,64.2542372881356,3.5,10.0,9.0,9.0,5.5,4.303037974683544,3.0,2.0,21.5,8.06,22.8,6.84,46.75,17.0,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,313.0,40.0"
"34.0,53.5,105.0,0.0,70.0,64.2542372881356,1.0,7.5,2.5,3.5,7.5,4.303037974683544,5.983970588235294,2.0,14.0,5.25,12.5,3.75,20.75,7.54,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,262.5,22.0"
"65.5,67.0,90.5,0.0,0.0,64.2542372881356,2.0,2.5,8.5,2.5,3.0,0.5,5.983970588235294,2.0,5.0,1.87,4.0,1.2,12.0,4.36,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,223.0,19.0"
"67.0,91.0,117.0,49.5,75.0,64.2542372881356,1.0,10.0,8.5,8.0,4.5,7.5,3.5,2.0,27.0,10.12,32.6,9.77,55.0,20.0,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,399.5,43.0"
"60.0,67.0,67.5,29.5,46.5,64.2542372881356,3.5,6.5,5.5,7.5,0.5,1.0,4.5,2.0,16.5,6.18,24.1,7.23,25.0,9.09,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,270.5,29.0"
"56.0,68.5,58.0,0.0,30.0,64.2542372881356,1.5,2.5,4.5,3.5,1.5,0.5,4.0,2.0,9.0,3.37,5.8,1.74,36.25,13.18,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,212.5,18.0"
"33.5,89.5,110.0,54.0,67.0,64.2542372881356,1.5,0.0,5.5,6.0,2.0,1.0,4.0,2.0,26.5,9.93,25.2,7.56,42.0,15.27,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,354.0,20.0"
"60.0,83.0,0.0,39.0,73.0,64.2542372881356,1.0,0.0,7.0,5.5,0.0,0.5,6.0,2.0,14.5,5.43,16.5,4.95,25.25,9.18,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,255.0,20.0"
"52.0,82.0,104.0,55.0,63.5,64.2542372881356,4.039692307692308,5.0,8.5,4.5,2.5,4.0,2.5,2.0,16.0,6.0,13.3,3.99,45.5,16.54,4,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,356.5,27.0"
"3.25,3.25,3.25,3.25,64.50335570469798,64.2542372881356,2.0,2.0,2.0,2.0,2.0,2.0,5.983970588235294,2.0,5.0,15.0,5.45,15.0,16.39,45.0,5,63.325,1.9968421052631578,5.0,5.0,4.09,5.45,8.1,6.2,6.2,8.1,13.0,12.0"
"100.0,120.0,100.0,80.0,64.50335570469798,64.2542372881356,10.0,10.0,16.0,10.0,10.0,10.0,5.983970588235294,2.0,20.0,6.9103076923076925,20.0,6.097392996108949,40.0,19.87473076923077,5,63.325,1.9968421052631578,20.0,20.0,15.0,20.0,20.0,15.0,15.0,20.0,400.0,66.0"
"57.40562015503876,60.609266409266404,70.01046511627908,41.48149606299212,64.50335570469798,64.2542372881356,4.039692307692308,4.082,4.669808429118774,4.219453124999999,4.071854838709677,4.303037974683544,5.983970588235294,2.0,16.178571428571427,6.9103076923076925,14.184886363636366,6.097392996108949,36.43714285714285,19.87473076923077,5,63.325,1.9968421052631578,1.919811320754717,12.88679245283019,3.548867924528302,11.687735849056605,11.464150943396227,9.1311320754717,4.227830188679245,6.299056603773585,0.0,0.0"
"26.5,98.0,80.0,56.0,64.50335570469798,64.2542372881356,0.5,0.0,9.0,2.0,6.0,7.0,5.983970588235294,2.0,18.0,7.25,10.0,6.95,38.0,31.49,5,63.325,1.9968421052631578,1.0,10.0,2.0,13.5,16.0,12.0,2.5,8.5,260.5,24.5"
"34.0,0.0,86.0,64.0,64.50335570469798,64.2542372881356,6.0,0.0,3.0,2.0,0.0,5.0,5.983970588235294,2.0,6.0,5.25,11.0,4.9,15.0,17.15,5,63.325,1.9968421052631578,1.0,14.0,2.0,5.0,12.0,5.5,2.5,7.0,184.0,16.0"
"68.5,0.0,87.0,74.0,64.50335570469798,64.2542372881356,3.5,2.0,5.0,7.0,9.0,9.0,5.983970588235294,2.0,7.5,5.62,11.0,9.95,39.0,35.2,5,63.325,1.9968421052631578,2.0,13.0,8.0,17.5,17.0,13.5,8.5,8.0,229.5,35.5"
"33.0,98.0,53.0,69.0,64.50335570469798,64.2542372881356,5.0,3.0,0.0,6.0,5.0,6.0,5.983970588235294,2.0,9.0,6.25,11.0,6.94,34.0,25.34,5,63.325,1.9968421052631578,1.0,15.0,1.0,13.5,17.0,4.5,3.0,3.5,253.0,25.0"
"35.0,0.0,70.01046511627908,39.0,64.50335570469798,64.2542372881356,1.5,6.0,6.0,6.0,4.0,5.0,5.983970588235294,2.0,20.0,9.5,17.5,8.31,28.0,29.54,5,63.325,1.9968421052631578,2.0,16.0,2.0,11.0,13.0,12.5,7.0,11.7,74.0,28.5"
"40.5,90.0,76.0,53.0,64.50335570469798,64.2542372881356,0.5,4.5,6.0,5.0,4.0,3.0,5.983970588235294,2.0,5.0,5.75,8.5,5.86,39.0,30.93,5,63.325,1.9968421052631578,0.0,18.0,2.0,11.0,12.0,12.5,7.0,5.0,259.5,23.0"
"0.0,87.0,63.0,64.0,64.50335570469798,64.2542372881356,1.0,5.0,6.0,6.0,6.0,8.0,5.983970588235294,2.0,6.5,5.0,12.0,7.22,32.5,30.07,5,63.325,1.9968421052631578,0.5,13.0,3.0,11.5,12.0,13.0,4.5,11.5,214.0,32.0"
"57.40562015503876,93.0,89.0,41.48149606299212,64.50335570469798,64.2542372881356,6.5,6.0,0.0,4.219453124999999,6.5,7.0,5.983970588235294,2.0,20.0,14.0,12.0,10.63,38.0,30.69,5,63.325,1.9968421052631578,18.0,18.0,8.0,19.0,12.0,11.0,4.0,10.0,182.0,26.0"
"41.65,105.0,88.0,60.0,64.50335570469798,64.2542372881356,9.0,5.0,6.0,3.0,4.0,4.303037974683544,5.983970588235294,2.0,19.0,8.0,19.0,10.9,25.0,25.38,5,63.325,1.9968421052631578,1.0,12.0,4.5,16.5,11.0,11.5,6.5,8.0,294.65,27.0"
"89.0,94.0,87.0,73.0,64.50335570469798,64.2542372881356,6.0,2.0,0.0,1.0,8.0,9.0,5.983970588235294,2.0,20.0,8.75,15.0,12.27,34.0,36.62,5,63.325,1.9968421052631578,2.0,13.0,13.0,17.0,16.0,14.5,10.0,15.0,343.0,26.0"
"35.0,0.0,39.0,25.0,64.50335570469798,64.2542372881356,3.0,2.0,4.0,1.0,4.0,6.5,5.983970588235294,2.0,8.0,5.25,11.0,7.76,35.0,25.16,5,63.325,1.9968421052631578,1.0,12.0,2.0,15.5,16.0,8.0,2.0,0.5,99.0,20.5"
"37.5,92.0,78.0,47.0,64.50335570469798,64.2542372881356,3.5,5.0,7.0,0.0,6.0,8.0,5.983970588235294,2.0,19.0,8.5,11.0,8.17,30.5,25.78,5,63.325,1.9968421052631578,0.0,15.0,2.0,17.0,13.0,11.0,2.5,6.0,254.5,29.5"
"82.5,110.0,86.0,70.0,64.50335570469798,64.2542372881356,3.5,6.0,8.0,5.0,7.0,4.0,5.983970588235294,2.0,14.0,7.5,16.0,10.63,32.5,28.61,5,63.325,1.9968421052631578,3.0,13.0,6.5,16.5,17.0,10.5,2.0,8.0,348.5,33.5"
"62.0,111.0,72.0,72.0,64.50335570469798,64.2542372881356,1.5,2.0,7.0,2.0,7.0,1.0,5.983970588235294,2.0,10.0,5.0,2.5,3.4,29.0,23.56,5,63.325,1.9968421052631578,0.0,10.0,1.0,9.0,18.0,6.5,0.0,4.2,317.0,20.5"
"55.5,80.0,74.0,53.0,64.50335570469798,64.2542372881356,5.0,1.0,0.0,5.0,6.0,6.0,5.983970588235294,2.0,20.0,8.75,20.0,10.49,36.0,28.26,5,63.325,1.9968421052631578,2.0,13.0,2.0,16.5,12.0,12.5,4.0,4.5,262.5,23.0"
"74.5,101.0,86.0,65.0,64.50335570469798,64.2542372881356,10.0,3.0,12.0,3.0,9.0,7.0,5.983970588235294,2.0,7.0,6.5,14.0,11.58,35.5,33.36,5,63.325,1.9968421052631578,1.0,18.0,10.0,18.5,12.0,14.0,8.0,12.0,326.5,44.0"
"18.5,103.0,71.0,64.0,64.50335570469798,64.2542372881356,0.5,1.0,7.0,5.0,7.0,8.0,5.983970588235294,2.0,16.5,8.62,10.5,10.09,33.0,34.16,5,63.325,1.9968421052631578,2.0,16.0,14.0,12.5,19.0,11.0,11.0,9.5,256.5,28.5"
"27.0,88.0,51.0,66.0,64.50335570469798,64.2542372881356,0.5,2.0,6.0,2.0,0.0,4.0,5.983970588235294,2.0,8.0,5.0,2.5,1.9,26.5,13.91,5,63.325,1.9968421052631578,1.0,11.0,0.5,4.0,4.0,2.0,0.0,1.5,232.0,14.5"
"0.0,86.0,60.0,55.0,64.50335570469798,64.2542372881356,7.0,5.0,5.0,1.0,2.0,9.0,5.983970588235294,2.0,18.0,9.75,16.0,6.54,36.0,34.17,5,63.325,1.9968421052631578,3.0,18.0,0.0,8.0,16.0,15.0,6.0,10.5,201.0,29.0"
"59.0,94.0,77.0,56.0,64.50335570469798,64.2542372881356,5.5,0.0,9.0,0.0,4.0,6.0,5.983970588235294,2.0,20.0,8.62,11.0,8.85,37.0,30.69,5,63.325,1.9968421052631578,0.5,14.0,2.0,19.5,13.0,10.5,6.0,8.5,286.0,24.5"
